10,107b6d3
348470c,621821
3484710,afa30014
3484714,2e830002
3484718,10600003
348471c,24020010
3484720,24020004
3484724,2821004
3484728,510018
348472c,1012
3484730,2443003f
3484734,317c3
3484738,3042003f
348473c,431021
3484740,210c0
3484744,3c030003
3484748,3463fe00
348474c,431024
3484750,531025
3484754,3c03f500
3484758,431025
348475c,afa20018
3484760,3c040700
3484764,afa4001c
3484768,3c03e600
348476c,afa30020
3484770,afa00024
3484774,3c03f400
3484778,afa30028
348477c,2623ffff
3484780,31b80
3484784,3c1100ff
3484788,3631f000
348478c,711824
3484790,2652ffff
3484794,129080
3484798,32520ffc
348479c,721825
34847a0,642025
34847a4,afa4002c
34847a8,3c04e700
34847ac,afa40030
34847b0,afa00034
34847b4,afa20038
34847b8,afa0003c
34847bc,3c02f200
34847c0,afa20040
34847c4,afa30044
34847c8,27a20010
34847cc,27a60048
34847d0,8e030008
34847d4,24640008
34847d8,ae040008
34847dc,8c450004
34847e0,8c440000
34847e4,ac650004
34847e8,24420008
34847ec,1446fff8
34847f0,ac640000
34847f4,8fbf0064
34847f8,8fb60060
34847fc,8fb5005c
3484800,8fb40058
3484804,8fb30054
3484808,8fb20050
348480c,8fb1004c
3484810,8fb00048
3484814,3e00008
3484818,27bd0068
348481c,27bdffe8
3484820,8fa80028
3484824,8fa2002c
3484828,8faa0030
348482c,94a90004
3484830,94a80
3484834,14400002
3484838,122001a
348483c,7000d
3484840,4812
3484844,94a30006
3484848,471021
348484c,21380
3484850,3c0b00ff
3484854,356bf000
3484858,4b1024
348485c,1482821
3484860,52880
3484864,30a50fff
3484868,451025
348486c,3c05e400
3484870,451025
3484874,afa20000
3484878,73b80
348487c,eb3824
3484880,84080
3484884,31080fff
3484888,e83825
348488c,afa70004
3484890,3c02e100
3484894,afa20008
3484898,660018
348489c,3012
34848a0,63140
34848a4,30c6ffff
34848a8,afa6000c
34848ac,3c02f100
34848b0,afa20010
34848b4,31a80
34848b8,15400002
34848bc,6a001a
34848c0,7000d
34848c4,1812
34848c8,3063ffff
34848cc,94c00
34848d0,691825
34848d4,afa30014
34848d8,3a01025
34848dc,27a80018
34848e0,8c830008
34848e4,24650008
34848e8,ac850008
34848ec,8c470004
34848f0,8c460000
34848f4,ac670004
34848f8,24420008
34848fc,1448fff8
3484900,ac660000
3484904,3e00008
3484908,27bd0018
348490c,27bdffb8
3484910,afbf0044
3484914,afb10040
3484918,afb0003c
348491c,afa00010
3484920,3c0201a0
3484924,24422000
3484928,afa20014
348492c,3c100003
3484930,360295c0
3484934,afa20018
3484938,c1017ae
348493c,27a40010
3484940,afa0001c
3484944,3c020084
3484948,24426000
348494c,afa20020
3484950,3402b400
3484954,afa20024
3484958,c1017ae
348495c,27a4001c
3484960,afa00028
3484964,3c02007b
3484968,3442d000
348496c,afa2002c
3484970,3c020008
3484974,344288a0
3484978,afa20030
348497c,c1017ae
3484980,27a40028
3484984,8fa20010
3484988,2610a300
348498c,508021
3484990,3c038040
3484994,ac7060c0
3484998,24422980
348499c,3c038040
34849a0,ac6260b0
34849a4,3c028040
34849a8,8fa30028
34849ac,ac4360a0
34849b0,3c028040
34849b4,8fa3001c
34849b8,ac436090
34849bc,3c038040
34849c0,3c028041
34849c4,24429628
34849c8,ac626070
34849cc,3c118040
34849d0,c101193
34849d4,26246080
34849d8,408025
34849dc,c1017a1
34849e0,402025
34849e4,104fc2
34849e8,1304821
34849ec,2a100002
34849f0,16000018
34849f4,ae226080
34849f8,94843
34849fc,3c038041
3484a00,24638160
3484a04,2025
3484a08,3025
3484a0c,2204025
3484a10,2407fff0
3484a14,8d056080
3484a18,a42821
3484a1c,90620000
3484a20,21102
3484a24,471025
3484a28,a0a20000
3484a2c,8d026080
3484a30,441021
3484a34,90650000
3484a38,a72825
3484a3c,a0450001
3484a40,24c60001
3484a44,24630001
3484a48,c9102a
3484a4c,1440fff1
3484a50,24840002
3484a54,8fbf0044
3484a58,8fb10040
3484a5c,8fb0003c
3484a60,3e00008
3484a64,27bd0048
3484a68,3c028040
3484a6c,904270e0
3484a70,3e00008
3484a74,2102b
3484a78,3c038040
3484a7c,906270e0
3484a80,24420001
3484a84,3e00008
3484a88,a06270e0
3484a8c,3c028040
3484a90,904270e0
3484a94,1040001b
3484a98,2442ffff
3484a9c,27bdffd8
3484aa0,afbf0024
3484aa4,afb10020
3484aa8,afb0001c
3484aac,3c038040
3484ab0,a06270e0
3484ab4,3c108038
3484ab8,3610e578
3484abc,24050014
3484ac0,3c11801d
3484ac4,200f809
3484ac8,3624aa30
3484acc,24020014
3484ad0,afa20014
3484ad4,afa00010
3484ad8,26100130
3484adc,3825
3484ae0,24060003
3484ae4,3625aa30
3484ae8,200f809
3484aec,262484a0
3484af0,8fbf0024
3484af4,8fb10020
3484af8,8fb0001c
3484afc,3e00008
3484b00,27bd0028
3484b04,3e00008
3484b0c,3e00008
3484b14,24020140
3484b18,3e00008
3484b1c,a4821424
3484b20,8c8200a0
3484b24,34423000
3484b28,3e00008
3484b2c,ac8200a0
3484b30,24020001
3484b34,3e00008
3484b38,a082003e
3484b3c,80830086
3484b40,2402ffff
3484b44,5062000d
3484b48,24020012
3484b4c,80830087
3484b50,5062000a
3484b54,24020013
3484b58,80830088
3484b5c,50620007
3484b60,24020014
3484b64,80830089
3484b68,14620006
3484b6c,24020015
3484b70,10000003
3484b74,822021
3484b78,24020014
3484b7c,822021
3484b80,a0850074
3484b84,3e00008
3484b8c,862021
3484b90,908200a8
3484b94,a22825
3484b98,3e00008
3484b9c,a08500a8
3484ba0,852021
3484ba4,808300bc
3484ba8,4610002
3484bac,601025
3484bb0,1025
3484bb4,24420001
3484bb8,3e00008
3484bbc,a08200bc
3484bc0,24020001
3484bc4,a082003d
3484bc8,24020014
3484bcc,a08200cf
3484bd0,24020140
3484bd4,3e00008
3484bd8,a4821424
3484bdc,24020001
3484be0,a0820032
3484be4,a082003a
3484be8,24020030
3484bec,a48213f4
3484bf0,3e00008
3484bf4,a0820033
3484bf8,24020002
3484bfc,a0820032
3484c00,24020001
3484c04,a082003a
3484c08,a082003c
3484c0c,24020060
3484c10,a48213f4
3484c14,3e00008
3484c18,a0820033
3484c1c,24020007
3484c20,3e00008
3484c24,a082007b
3484c28,24020001
3484c2c,a22804
3484c30,8c8200a4
3484c34,451025
3484c38,3e00008
3484c3c,ac8200a4
3484c40,27bdffe8
3484c44,afbf0014
3484c48,c10129e
3484c50,8fbf0014
3484c54,3e00008
3484c58,27bd0018
3484c5c,2c8200c8
3484c60,1040000b
3484c64,41880
3484c68,641021
3484c6c,21080
3484c70,3c058040
3484c74,24a560d0
3484c78,a21021
3484c7c,80430000
3484c80,3182b
3484c84,31823
3484c88,3e00008
3484c8c,431024
3484c90,3e00008
3484c94,1025
3484c98,27bdffe0
3484c9c,afbf001c
3484ca0,afb10018
3484ca4,afb00014
3484ca8,808025
3484cac,3c118011
3484cb0,3631a5d0
3484cb4,c101317
3484cb8,2002025
3484cbc,8c420008
3484cc0,2002825
3484cc4,40f809
3484cc8,2202025
3484ccc,1602fff9
3484cd0,408025
3484cd4,8fbf001c
3484cd8,8fb10018
3484cdc,8fb00014
3484ce0,3e00008
3484ce4,27bd0020
3484ce8,27bdffe8
3484cec,afbf0014
3484cf0,8c82000c
3484cf4,84860012
3484cf8,84850010
3484cfc,3c048011
3484d00,40f809
3484d04,3484a5d0
3484d08,8fbf0014
3484d0c,3e00008
3484d10,27bd0018
3484d14,3e00008
3484d18,a01025
3484d1c,8082007d
3484d20,21027
3484d24,2102b
3484d28,3e00008
3484d2c,24420008
3484d30,8c8200a0
3484d34,21182
3484d38,30420007
3484d3c,10400005
3484d44,38420001
3484d48,2102b
3484d4c,3e00008
3484d50,24420035
3484d54,3e00008
3484d58,24020054
3484d5c,8c8200a0
3484d60,210c2
3484d64,30420007
3484d68,10400005
3484d70,38420001
3484d74,2102b
3484d78,3e00008
3484d7c,24420033
3484d80,3e00008
3484d84,24020032
3484d88,8c8200a0
3484d8c,30420007
3484d90,10400005
3484d98,38420001
3484d9c,2102b
3484da0,3e00008
3484da4,24420030
3484da8,3e00008
3484dac,24020004
3484db0,8c8300a0
3484db4,31b82
3484db8,30630007
3484dbc,10600005
3484dc0,24040001
3484dc4,10640004
3484dc8,24020060
3484dcc,3e00008
3484dd0,2402007b
3484dd4,24020005
3484dd8,3e00008
3484de0,8c8300a0
3484de4,31b02
3484de8,30630003
3484dec,10600005
3484df0,24040001
3484df4,10640004
3484df8,24020046
3484dfc,3e00008
3484e00,240200c7
3484e04,24020045
3484e08,3e00008
3484e10,8c8200a0
3484e14,21242
3484e18,30420007
3484e1c,2102b
3484e20,3e00008
3484e24,24420037
3484e28,8c8200a0
3484e2c,21502
3484e30,30420007
3484e34,2c420002
3484e38,2c420001
3484e3c,3e00008
3484e40,24420079
3484e44,8c8200a0
3484e48,21442
3484e4c,30420007
3484e50,2c420002
3484e54,2c420001
3484e58,3e00008
3484e5c,24420077
3484e60,9082003a
3484e64,2102b
3484e68,3e00008
3484e6c,244200b9
3484e70,8083007c
3484e74,2402ffff
3484e78,50620007
3484e7c,2402006b
3484e80,80830094
3484e84,28630006
3484e88,10600003
3484e8c,2402006a
3484e90,3e00008
3484e94,24020003
3484e98,3e00008
3484ea0,8083007b
3484ea4,2402ffff
3484ea8,10620003
3484eb0,3e00008
3484eb4,2402000c
3484eb8,3e00008
3484ebc,2402003b
3484ec0,8c8300a0
3484ec4,30630007
3484ec8,14600002
3484ecc,a01025
3484ed0,2402004d
3484ed4,3e00008
3484edc,8c8300a0
3484ee0,30630038
3484ee4,14600002
3484ee8,a01025
3484eec,2402004d
3484ef0,3e00008
3484ef8,8c8300a0
3484efc,3c040001
3484f00,3484c000
3484f04,641824
3484f08,14600002
3484f0c,a01025
3484f10,2402004d
3484f14,3e00008
3484f1c,27bdffe8
3484f20,afbf0014
3484f24,c10179c
3484f2c,c101243
3484f34,c101715
3484f3c,c100f14
3484f44,c101501
3484f4c,8fbf0014
3484f50,3e00008
3484f54,27bd0018
3484f58,27bdffe8
3484f5c,afbf0014
3484f60,c1010b1
3484f68,c100a01
3484f70,c1016c4
3484f78,8fbf0014
3484f7c,3e00008
3484f80,27bd0018
3484f84,27bdffe8
3484f88,afbf0014
3484f8c,3c02801c
3484f90,344284a0
3484f94,8c440000
3484f98,c100bef
3484f9c,248402a8
3484fa0,8fbf0014
3484fa4,3e00008
3484fa8,27bd0018
3484fac,27bdffe8
3484fb0,afbf0014
3484fb4,c100f01
3484fbc,c101514
3484fc4,8fbf0014
3484fc8,3e00008
3484fcc,27bd0018
3484fd0,3c02801c
3484fd4,344284a0
3484fd8,3c030001
3484fdc,431021
3484fe0,84430988
3484fe4,14600022
3484fe8,3c02801c
3484fec,344284a0
3484ff0,3c030001
3484ff4,431021
3484ff8,84420992
3484ffc,14400014
3485000,21840
3485004,3c028011
3485008,3442a5d0
348500c,8c420004
3485010,14400009
3485014,3c028011
3485018,3442a5d0
348501c,8c4300a0
3485020,3c020001
3485024,3442c007
3485028,621824
348502c,14600026
3485030,24020001
3485034,3c028011
3485038,3442a5d0
348503c,8c4200a0
3485040,21382
3485044,30420007
3485048,3e00008
348504c,2102b
3485050,621821
3485054,3c028011
3485058,3442a5d0
348505c,8c4200a0
3485060,621006
3485064,30420007
3485068,3e00008
348506c,2102b
3485070,344284a0
3485074,3c040001
3485078,441021
348507c,84440992
3485080,1480000a
3485084,3c028011
3485088,24020003
348508c,14620007
3485090,3c028011
3485094,3442a5d0
3485098,8c42009c
348509c,3c03000c
34850a0,431024
34850a4,3e00008
34850a8,2102b
34850ac,3442a5d0
34850b0,9442009c
34850b4,42080
34850b8,2463ffff
34850bc,831821
34850c0,621007
34850c4,30420001
34850c8,3e00008
34850d0,27bdffe8
34850d4,afbf0014
34850d8,a01825
34850dc,420c0
34850e0,3c02800f
34850e4,34428ff8
34850e8,822021
34850ec,8c850000
34850f0,8c860004
34850f4,c53023
34850f8,3c028000
34850fc,24420df0
3485100,40f809
3485104,602025
3485108,8fbf0014
348510c,3e00008
3485110,27bd0018
3485114,27bdffe8
3485118,afbf0014
348511c,a01025
3485120,a4850000
3485124,8c850004
3485128,c101434
348512c,402025
3485130,8fbf0014
3485134,3e00008
3485138,27bd0018
348513c,27bdffe8
3485140,afbf0014
3485144,afb00010
3485148,3c028041
348514c,9442811c
3485150,50820018
3485154,3c108041
3485158,1040000b
348515c,3c058041
3485160,3c028041
3485164,24428124
3485168,24a5815c
348516c,94430000
3485170,10640011
3485174,408025
3485178,5460000a
348517c,24420008
3485180,10000004
3485184,802825
3485188,3c108041
348518c,2610811c
3485190,802825
3485194,c101445
3485198,2002025
348519c,10000007
34851a0,2001025
34851a4,5445fff2
34851a8,94430000
34851ac,10000002
34851b0,8025
34851b4,2610811c
34851b8,2001025
34851bc,8fbf0014
34851c0,8fb00010
34851c4,3e00008
34851c8,27bd0018
34851cc,3c03801c
34851d0,346384a0
34851d4,8c620000
34851d8,8c860004
34851dc,8c4502d0
34851e0,24a70008
34851e4,ac4702d0
34851e8,3c02db06
34851ec,24420018
34851f0,aca20000
34851f4,aca60004
34851f8,8c650000
34851fc,8c840004
3485200,8ca302c0
3485204,24660008
3485208,aca602c0
348520c,ac620000
3485210,3e00008
3485214,ac640004
3485218,27bdffe0
348521c,afbf0014
3485220,f7b40018
3485224,3c02800a
3485228,3442a78c
348522c,40f809
3485230,46006506
3485234,2444000c
3485238,1000000a
348523c,2442003c
3485240,c4600000
3485244,46140002
3485248,e4600000
348524c,24630004
3485250,5464fffc
3485254,c4600000
3485258,24840010
348525c,10820003
3485260,8fbf0014
3485264,1000fff6
3485268,2483fff4
348526c,d7b40018
3485270,3e00008
3485274,27bd0020
3485278,27bdffd8
348527c,afbf0024
3485280,afb30020
3485284,afb2001c
3485288,afb10018
348528c,afb00014
3485290,809825
3485294,a09025
3485298,c08825
348529c,3c108002
34852a0,26022438
34852a4,3025
34852a8,2202825
34852ac,40f809
34852b0,2402025
34852b4,26102554
34852b8,3025
34852bc,2202825
34852c0,200f809
34852c4,2402025
34852c8,2602825
34852cc,3c028005
34852d0,244270c0
34852d4,40f809
34852d8,2202025
34852dc,8fbf0024
34852e0,8fb30020
34852e4,8fb2001c
34852e8,8fb10018
34852ec,8fb00014
34852f0,3e00008
34852f4,27bd0028
34852f8,44860000
34852fc,24020063
3485300,54820005
3485304,84a20000
3485308,3c028040
348530c,c4425f20
3485310,3e00008
3485314,46020002
3485318,240300f1
348531c,54430008
3485320,24030015
3485324,24020046
3485328,1082000d
348532c,2402002f
3485330,1482000e
3485334,3c028040
3485338,3e00008
348533c,c4405f1c
3485340,1443000a
3485344,24020011
3485348,90a3001d
348534c,14620007
3485350,3c028040
3485354,c4425f20
3485358,3e00008
348535c,46020002
3485360,3c028040
3485364,3e00008
3485368,c4405f1c
348536c,3e00008
3485374,27bdffd8
3485378,afbf001c
348537c,afb20018
3485380,afb10014
3485384,afb00010
3485388,f7b40020
348538c,48202
3485390,afa40028
3485394,a08825
3485398,c09025
348539c,4487a000
34853a0,108600
34853a4,108603
34853a8,c10144f
34853ac,42402
34853b0,c101473
34853b4,402025
34853b8,4406a000
34853bc,2202825
34853c0,c1014be
34853c4,2002025
34853c8,c101486
34853cc,46000306
34853d0,2604ffff
34853d4,2403025
34853d8,2202825
34853dc,42600
34853e0,c10149e
34853e4,42603
34853e8,8fbf001c
34853ec,8fb20018
34853f0,8fb10014
34853f4,8fb00010
34853f8,d7b40020
34853fc,3e00008
3485400,27bd0028
3485404,27bdffe0
3485408,afbf001c
348540c,afb10018
3485410,afb00014
3485414,3c108041
3485418,2610811c
348541c,26110040
3485420,a6000000
3485424,c1017a1
3485428,24041e70
348542c,ae020004
3485430,26100008
3485434,5611fffb
3485438,a6000000
348543c,8fbf001c
3485440,8fb10018
3485444,8fb00014
3485448,3e00008
348544c,27bd0020
3485450,3c028041
3485454,a440811c
3485458,2442811c
348545c,a4400008
3485460,a4400010
3485464,a4400018
3485468,a4400020
348546c,a4400028
3485470,a4400030
3485474,3e00008
3485478,a4400038
348547c,27bdffe8
3485480,afbf0014
3485484,afb00010
3485488,afa5001c
348548c,10a0000e
3485490,afa60020
3485494,93a20023
3485498,50400002
348549c,97a20020
34854a0,3042ffff
34854a4,808025
34854a8,c101326
34854ac,402025
34854b0,c101317
34854b4,402025
34854b8,94430004
34854bc,a6030000
34854c0,80420006
34854c4,a2020002
34854c8,8fbf0014
34854cc,8fb00010
34854d0,3e00008
34854d4,27bd0018
34854d8,27bdffe0
34854dc,afbf001c
34854e0,afb00018
34854e4,808025
34854e8,30e700ff
34854ec,90c600a5
34854f0,c100fa0
34854f4,27a40010
34854f8,8fa50010
34854fc,8fa60014
3485500,c10151f
3485504,2002025
3485508,8fbf001c
348550c,8fb00018
3485510,3e00008
3485514,27bd0020
3485518,27bdffd8
348551c,afbf0024
3485520,afb10020
3485524,afb0001c
3485528,808025
348552c,a08825
3485530,3c028040
3485534,8c425efc
3485538,afa20010
348553c,3825
3485540,a03025
3485544,802825
3485548,c101536
348554c,27a40010
3485550,3c028040
3485554,8c475f24
3485558,2203025
348555c,2002825
3485560,c1014dd
3485564,8fa40010
3485568,8fbf0024
348556c,8fb10020
3485570,8fb0001c
3485574,3e00008
3485578,27bd0028
348557c,27bdffd8
3485580,afbf0024
3485584,afb10020
3485588,afb0001c
348558c,808025
3485590,9083001d
3485594,24020011
3485598,10620007
348559c,a08825
34855a0,3c028001
34855a4,24423268
34855a8,40f809
34855b0,10000010
34855b4,8fbf0024
34855b8,3c028040
34855bc,8c425f00
34855c0,afa20010
34855c4,3825
34855c8,a03025
34855cc,802825
34855d0,c101536
34855d4,27a40010
34855d8,3c028040
34855dc,8c475f24
34855e0,2203025
34855e4,2002825
34855e8,c1014dd
34855ec,8fa40010
34855f0,8fbf0024
34855f4,8fb10020
34855f8,8fb0001c
34855fc,3e00008
3485600,27bd0028
3485604,27bdffd8
3485608,afbf0024
348560c,afb10020
3485610,afb0001c
3485614,808025
3485618,a08825
348561c,3c028040
3485620,8c425f04
3485624,afa20010
3485628,2407004f
348562c,a03025
3485630,802825
3485634,c101536
3485638,27a40010
348563c,3c028040
3485640,8c475f28
3485644,2203025
3485648,2002825
348564c,c1014dd
3485650,8fa40010
3485654,8fbf0024
3485658,8fb10020
348565c,8fb0001c
3485660,3e00008
3485664,27bd0028
3485668,27bdffd8
348566c,afbf0024
3485670,afb10020
3485674,afb0001c
3485678,808025
348567c,a08825
3485680,3c028040
3485684,8c425f08
3485688,afa20010
348568c,3825
3485690,a03025
3485694,802825
3485698,c101536
348569c,27a40010
34856a0,3c028040
34856a4,8c475f2c
34856a8,2203025
34856ac,2002825
34856b0,c1014dd
34856b4,8fa40010
34856b8,8fbf0024
34856bc,8fb10020
34856c0,8fb0001c
34856c4,3e00008
34856c8,27bd0028
34856cc,27bdffd8
34856d0,afbf0024
34856d4,afb10020
34856d8,afb0001c
34856dc,808025
34856e0,a08825
34856e4,3c028040
34856e8,8c425f0c
34856ec,afa20010
34856f0,2407000c
34856f4,a03025
34856f8,802825
34856fc,c101536
3485700,27a40010
3485704,3c028040
3485708,8c475f30
348570c,2203025
3485710,2002825
3485714,c1014dd
3485718,8fa40010
348571c,8fbf0024
3485720,8fb10020
3485724,8fb0001c
3485728,3e00008
348572c,27bd0028
3485730,27bdffc8
3485734,afbf0034
3485738,afb10030
348573c,afb0002c
3485740,808025
3485744,afa00010
3485748,afa00014
348574c,9482001c
3485750,24030001
3485754,14430008
3485758,a08825
348575c,24070015
3485760,90a600a5
3485764,802825
3485768,c100fa0
348576c,27a40010
3485770,10000013
3485774,afa00018
3485778,24030007
348577c,14430008
3485780,24030a0c
3485784,24070058
3485788,90a600a5
348578c,802825
3485790,c100fa0
3485794,27a40010
3485798,10000009
348579c,afa00018
34857a0,54430007
34857a4,afa00018
34857a8,a7a00020
34857ac,3c050010
34857b0,34a5010a
34857b4,c100f77
34857b8,27a40010
34857bc,afa00018
34857c0,8fa50010
34857c4,8fa60014
34857c8,c10151f
34857cc,27a40018
34857d0,97a20018
34857d4,10400008
34857d8,2203025
34857dc,3c028040
34857e0,8c475f1c
34857e4,2002825
34857e8,c1014dd
34857ec,8fa40018
34857f0,10000005
34857f4,8fbf0034
34857f8,2002825
34857fc,c10149e
3485800,82040141
3485804,8fbf0034
3485808,8fb10030
348580c,8fb0002c
3485810,3e00008
3485814,27bd0038
3485818,27bdffd0
348581c,afbf002c
3485820,afb10028
3485824,afb00024
3485828,808025
348582c,afa00010
3485830,afa00014
3485834,9482001c
3485838,10400004
348583c,a08825
3485840,24030005
3485844,54430007
3485848,afa00018
348584c,24070034
3485850,922600a5
3485854,2002825
3485858,c100fa0
348585c,27a40010
3485860,afa00018
3485864,8fa50010
3485868,8fa60014
348586c,c10151f
3485870,27a40018
3485874,97a20018
3485878,10400008
348587c,2203025
3485880,3c028040
3485884,8c475f1c
3485888,2002825
348588c,c1014dd
3485890,8fa40018
3485894,10000005
3485898,8fbf002c
348589c,2002825
34858a0,c10149e
34858a4,82040147
34858a8,8fbf002c
34858ac,8fb10028
34858b0,8fb00024
34858b4,3e00008
34858b8,27bd0030
34858bc,27bdffd8
34858c0,afbf0024
34858c4,afb10020
34858c8,afb0001c
34858cc,808025
34858d0,a08825
34858d4,3c028040
34858d8,8c425efc
34858dc,afa20010
34858e0,2407003e
34858e4,a03025
34858e8,802825
34858ec,c101536
34858f0,27a40010
34858f4,3c028040
34858f8,8c475f1c
34858fc,2203025
3485900,2002825
3485904,c1014dd
3485908,8fa40010
348590c,8fbf0024
3485910,8fb10020
3485914,8fb0001c
3485918,3e00008
348591c,27bd0028
3485920,801025
3485924,14c00002
3485928,a6001b
348592c,7000d
3485930,1810
3485934,44830000
3485938,4610004
348593c,46800121
3485940,3c038040
3485944,d4605f40
3485948,46202100
348594c,46202120
3485950,44860000
3485954,4c10004
3485958,468000a1
348595c,3c038040
3485960,d4605f40
3485964,46201080
3485968,462010a0
348596c,46022103
3485970,3c038040
3485974,c4665f34
3485978,46043181
348597c,14c00002
3485980,a6001b
3485984,7000d
3485988,2812
348598c,3c03aaaa
3485990,3463aaab
3485994,a30019
3485998,1810
348599c,31882
34859a0,32040
34859a4,831821
34859a8,31840
34859ac,a31823
34859b0,32040
34859b4,831821
34859b8,3c048040
34859bc,24847070
34859c0,832821
34859c4,24630003
34859c8,832021
34859cc,90a30001
34859d0,44830000
34859d8,468000a0
34859dc,46061082
34859e0,90830001
34859e4,44830000
34859ec,46800020
34859f0,46040002
34859f4,46001080
34859f8,3c038040
34859fc,c4605f38
3485a00,4602003e
3485a08,45030005
3485a0c,46001081
3485a10,4600100d
3485a14,44030000
3485a18,10000006
3485a1c,306700ff
3485a20,4600100d
3485a24,44030000
3485a28,3c068000
3485a2c,661825
3485a30,306700ff
3485a34,90a30002
3485a38,44830000
3485a40,46800020
3485a44,46060002
3485a48,90830002
3485a4c,44831000
3485a54,468010a0
3485a58,46041082
3485a5c,46020000
3485a60,3c038040
3485a64,c4625f38
3485a68,4600103e
3485a70,45030005
3485a74,46020001
3485a78,4600000d
3485a7c,44030000
3485a80,10000006
3485a84,306300ff
3485a88,4600000d
3485a8c,44030000
3485a90,3c068000
3485a94,661825
3485a98,306300ff
3485a9c,90a60000
3485aa0,44860000
3485aa8,46800020
3485aac,46060002
3485ab0,90850000
3485ab4,44851000
3485abc,468010a0
3485ac0,46041102
3485ac4,46040000
3485ac8,3c048040
3485acc,c4825f38
3485ad0,4600103e
3485ad8,45030005
3485adc,46020001
3485ae0,4600000d
3485ae4,44050000
3485ae8,10000006
3485aec,a0450000
3485af0,4600000d
3485af4,44050000
3485af8,3c048000
3485afc,a42825
3485b00,a0450000
3485b04,a0470001
3485b08,3e00008
3485b0c,a0430002
3485b10,27bdffe0
3485b14,afbf001c
3485b18,3c028040
3485b1c,8c4570e4
3485b20,24a50001
3485b24,ac4570e4
3485b28,3c028040
3485b2c,90421005
3485b30,1040000a
3485b34,3c028040
3485b38,2406000c
3485b3c,c101648
3485b40,27a40010
3485b44,3c028011
3485b48,97a30010
3485b4c,a4435dd2
3485b50,93a30012
3485b54,a0435dd4
3485b58,3c028040
3485b5c,9042100a
3485b60,1040000c
3485b64,3c028040
3485b68,2406000c
3485b6c,3c028040
3485b70,8c4570e4
3485b74,c101648
3485b78,27a40010
3485b7c,3c028011
3485b80,97a30010
3485b84,a4435dda
3485b88,93a30012
3485b8c,a0435ddc
3485b90,3c028040
3485b94,90421006
3485b98,1040000c
3485b9c,3c028040
3485ba0,2406000a
3485ba4,3c028040
3485ba8,8c4570e4
3485bac,c101648
3485bb0,27a40010
3485bb4,3c028011
3485bb8,97a30010
3485bbc,a4435dce
3485bc0,93a30012
3485bc4,a0435dd0
3485bc8,3c028040
3485bcc,9042100b
3485bd0,1040000c
3485bd4,8fbf001c
3485bd8,2406000a
3485bdc,3c028040
3485be0,8c4570e4
3485be4,c101648
3485be8,27a40010
3485bec,3c028011
3485bf0,97a30010
3485bf4,a4435dd6
3485bf8,93a30012
3485bfc,a0435dd8
3485c00,8fbf001c
3485c04,3e00008
3485c08,27bd0020
3485c0c,24a20002
3485c10,24a50082
3485c14,24065700
3485c18,24070004
3485c1c,9443fffe
3485c20,50660008
3485c24,24420004
3485c28,50600006
3485c2c,24420004
3485c30,94430000
3485c34,2c630004
3485c38,54600001
3485c3c,a4470000
3485c40,24420004
3485c44,5445fff6
3485c48,9443fffe
3485c4c,3e00008
3485c54,27bdffe8
3485c58,afbf0014
3485c5c,c1017a1
3485c60,24040400
3485c64,3c038040
3485c68,ac6270e8
3485c6c,3c038040
3485c70,ac6270ec
3485c74,8fbf0014
3485c78,3e00008
3485c7c,27bd0018
3485c80,80820000
3485c84,10400026
3485c88,24870001
3485c8c,3c038040
3485c90,8c6870e8
3485c94,25080400
3485c98,3c038040
3485c9c,8c6370ec
3485ca0,68202b
3485ca4,1080001e
3485ca8,3c0aff00
3485cac,254a0fff
3485cb0,30c60fff
3485cb4,240bf000
3485cb8,3c098040
3485cbc,10000007
3485cc0,25296080
3485cc4,68202b
3485cc8,54800005
3485ccc,a0620000
3485cd0,3c028040
3485cd4,3e00008
3485cd8,ac4370ec
3485cdc,a0620000
3485ce0,30a20fff
3485ce4,22300
3485ce8,8c620000
3485cec,4a1024
3485cf0,441025
3485cf4,4b1024
3485cf8,461025
3485cfc,ac620000
3485d00,95220004
3485d04,a22821
3485d08,24e70001
3485d0c,80e2ffff
3485d10,1440ffec
3485d14,24630004
3485d18,3c028040
3485d1c,ac4370ec
3485d20,3e00008
3485d28,27bdffb0
3485d2c,afbf004c
3485d30,afbe0048
3485d34,afb70044
3485d38,afb60040
3485d3c,afb5003c
3485d40,afb40038
3485d44,afb30034
3485d48,afb20030
3485d4c,afb1002c
3485d50,afb00028
3485d54,80a825
3485d58,b025
3485d5c,9025
3485d60,3c148040
3485d64,26946080
3485d68,3c1e8040
3485d6c,3c138040
3485d70,3c1738e3
3485d74,afb40020
3485d78,24070012
3485d7c,2c03025
3485d80,2802825
3485d84,c10119f
3485d88,2a02025
3485d8c,8fc570e8
3485d90,1000001f
3485d94,36f18e39
3485d98,2442ffe0
3485d9c,510018
3485da0,1810
3485da4,31883
3485da8,227c3
3485dac,641823
3485db0,14720016
3485db4,24b00004
3485db8,8ca70000
3485dbc,73b02
3485dc0,510018
3485dc4,3010
3485dc8,63083
3485dcc,c43023
3485dd0,618c0
3485dd4,663021
3485dd8,63040
3485ddc,96830006
3485de0,afa30018
3485de4,96830004
3485de8,afa30014
3485dec,8ca30000
3485df0,30630fff
3485df4,afa30010
3485df8,30e70fff
3485dfc,463023
3485e00,8fa50020
3485e04,c101207
3485e08,2a02025
3485e0c,2002825
3485e10,8e6270ec
